cd /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[7] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[1966] INFO AstorCoreEngine - ---- Creating spoon model
[2050] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2050] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2103] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8895] INFO AstorCoreEngine - Number of CtTypes created: 33
[8964] INFO AstorCoreEngine - Test retrieved from classes: 0
[9249] INFO AstorCoreEngine - Setting up the max to 2850 milliseconds (2 sec)
[9249] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[9679] INFO main - Total suspicious from FL: 3,  3
[9679] INFO main - Total ModPoint created: 3
[9680] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[9681] INFO main - Run previously failing tests...
[39507] INFO main - Failed tests: 1
[39509] INFO AstorCoreEngine - The original fitness is : 1.0
[46018] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 22 , number values 83 
[46019] WARN ConfigurationProperties - ----------------------------
[46019] INFO ConfigurationProperties - ---Configuration properties
[46019] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[46019] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[46019] INFO ConfigurationProperties - p:ignoredTestCases= 
[46020] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-10/./output_astor
[46020] INFO ConfigurationProperties - p:manipulatesuper= false
[46020] INFO ConfigurationProperties - p:validation= externalcmd
[46020] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[46020] INFO ConfigurationProperties - p:operatorspace= r-expression
[46020] INFO ConfigurationProperties - p:diffcontext= 0
[46020] INFO ConfigurationProperties - p:binjavafolder= target/classes
[46020] INFO ConfigurationProperties - p:synthesis_depth= 3
[46020] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[46020] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[46020] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[46020] INFO ConfigurationProperties - p:flthreshold= 0.1
[46020] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[46020] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[46020] INFO ConfigurationProperties - p:preservelinenumbers= true
[46020] INFO ConfigurationProperties - p:tmax2= 2850
[46020] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[46020] INFO ConfigurationProperties - p:tmax1= 10000
[46020] INFO ConfigurationProperties - p:probagenmutation= false
[46021] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[46021] INFO ConfigurationProperties - p:diff_type= relative
[46021] INFO ConfigurationProperties - p:targetelementprocessor= expression
[46021] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[46021] INFO ConfigurationProperties - p:forceExecuteRegression= false
[46021] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[46021] INFO ConfigurationProperties - p:failing= org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository
[46022] INFO ConfigurationProperties - p:logtestexecution= false
[46022] INFO ConfigurationProperties - p:evo_buggy_class= true
[46022] INFO ConfigurationProperties - p:numberExecutions= 1
[46022] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[46022] INFO ConfigurationProperties - p:evo_affected_by_op= true
[46022] INFO ConfigurationProperties - p:population= 1
[46022] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[46022] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[46022] INFO ConfigurationProperties - p:savesolution= true
[46022] INFO ConfigurationProperties - p:javacompliancelevel= 8
[46022] INFO ConfigurationProperties - p:x= x
[46023] INFO ConfigurationProperties - p:uniqueoptogen= false
[46023] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[46024] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-fileupload-VUL4J-10
[46024] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[46024] INFO ConfigurationProperties - p:stopfirst= true
[46025] INFO ConfigurationProperties - p:multipointmodification= false
[46025] INFO ConfigurationProperties - p:elementsToMutate= 10
[46025] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[46028] INFO ConfigurationProperties - p:evoDSE= false
[46028] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[46028] INFO ConfigurationProperties - p:testbystep= false
[46028] INFO ConfigurationProperties - p:version-location= ./math-version/
[46028] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[46028] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10
[46028] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[46028] INFO ConfigurationProperties - p:maxGeneration= 1000000
[46028] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[46028] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[46028] INFO ConfigurationProperties - p:maxVarCombination= 1000
[46028] INFO ConfigurationProperties - p:maxtime= 120
[46028] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[46029] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[46029] INFO ConfigurationProperties - p:commandTrunk= 50000
[46029] INFO ConfigurationProperties - p:faultlocalization= perfect
[46029] INFO ConfigurationProperties - p:resetmodel= true
[46031] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[46031] INFO ConfigurationProperties - p:mode= cardumen
[46031] INFO ConfigurationProperties - p:learningdir= 
[46031] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[46031] INFO ConfigurationProperties - p:filterfaultlocalization= true
[46032] INFO ConfigurationProperties - p:mutationrate= 1 
[46032] INFO ConfigurationProperties - p:pathToMVNRepository= 
[46032] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[46032] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[46032] INFO ConfigurationProperties - p:runjava7code= false
[46032] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[46032] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[46032] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[46033] INFO ConfigurationProperties - p:limitbysuspicious= true
[46033] INFO ConfigurationProperties - p:logsattemps= true
[46033] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[46033] INFO ConfigurationProperties - p:packageToInstrument= 
[46033] INFO ConfigurationProperties - p:skipfaultlocalization= false
[46033] INFO ConfigurationProperties - p:scope= local
[46033] INFO ConfigurationProperties - p:transformingredient= false
[46033] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[46033] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[46033] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[46034] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[46034] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[46034] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[46034] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[46034] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[46034] INFO ConfigurationProperties - p:cleantemplates= true
[46034] INFO ConfigurationProperties - p:applyCrossover= false
[46034] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[46034] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[46034] INFO ConfigurationProperties - p:metid= 0
[46035] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[46035] INFO ConfigurationProperties - p:saveall= false
[46035] INFO ConfigurationProperties - p:seed= 0
[46036] INFO ConfigurationProperties - p:savecompletepatched= true
[46036] INFO ConfigurationProperties - p:resetoperations= false
[46036] INFO ConfigurationProperties - p:keepcomments= false
[46037] INFO ConfigurationProperties - p:processoutputinfile= false
[46037] INFO ConfigurationProperties - p:location= .
