cd /workdir/jMutRepair_vul4j_jhy_jsoup_VUL4J-59;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id jhy_jsoup-VUL4J-59 \
	-failing org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.5/junit-4.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  jhy_jsoup-VUL4J-59  -failing  org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.5/junit-4.5.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[17] INFO main - Source folders: [/workdir/jMutRepair_vul4j_jhy_jsoup_VUL4J-59/./src/main/java]
[17] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_jhy_jsoup_VUL4J-59/./src/test/java]
[2070] INFO AstorCoreEngine - ---- Creating spoon model
[2115] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_jhy_jsoup_VUL4J-59/./src/main/java
[2116] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_jhy_jsoup_VUL4J-59/./src/main/java, compliance level: 8
[2160] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.5/junit-4.5.jar]
[18311] INFO AstorCoreEngine - Number of CtTypes created: 48
[19136] INFO AstorCoreEngine - Test retrieved from classes: 0
[19715] INFO AstorCoreEngine - Setting up the max to 5790 milliseconds (5 sec)
[19716] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[21317] INFO main - Total suspicious from FL: 2,  0
[21317] INFO main - Total ModPoint created: 0
[21317] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[21317] ERROR AstorCoreEngine - [warning] Any modification point in variant
[21317] ERROR AstorCoreEngine - Variant with any gen
[21317] WARN ConfigurationProperties - ----------------------------
[21317] INFO ConfigurationProperties - ---Configuration properties
[21318] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[21318] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[21318] INFO ConfigurationProperties - p:ignoredTestCases= 
[21318] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_jhy_jsoup_VUL4J-59/./output_astor
[21318] INFO ConfigurationProperties - p:manipulatesuper= false
[21318] INFO ConfigurationProperties - p:validation= externalcmd
[21333] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[21333] INFO ConfigurationProperties - p:operatorspace= mutationspace
[21333] INFO ConfigurationProperties - p:diffcontext= 0
[21334] INFO ConfigurationProperties - p:binjavafolder= target/classes
[21334] INFO ConfigurationProperties - p:synthesis_depth= 3
[21334] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[21334] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[21334] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[21334] INFO ConfigurationProperties - p:flthreshold= 0.1
[21334] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[21334] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[21334] INFO ConfigurationProperties - p:preservelinenumbers= true
[21335] INFO ConfigurationProperties - p:tmax2= 5790
[21335] INFO ConfigurationProperties - p:tmax1= 10000
[21335] INFO ConfigurationProperties - p:probagenmutation= false
[21335] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[21335] INFO ConfigurationProperties - p:diff_type= relative
[21335] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[21335] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[21335] INFO ConfigurationProperties - p:forceExecuteRegression= false
[21335] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[21335] INFO ConfigurationProperties - p:failing= org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag
[21335] INFO ConfigurationProperties - p:logtestexecution= false
[21335] INFO ConfigurationProperties - p:evo_buggy_class= true
[21335] INFO ConfigurationProperties - p:numberExecutions= 1
[21335] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[21335] INFO ConfigurationProperties - p:evo_affected_by_op= true
[21335] INFO ConfigurationProperties - p:population= 1
[21335] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[21335] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[21335] INFO ConfigurationProperties - p:savesolution= true
[21336] INFO ConfigurationProperties - p:javacompliancelevel= 8
[21336] INFO ConfigurationProperties - p:x= x
[21336] INFO ConfigurationProperties - p:uniqueoptogen= false
[21336] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[21336] INFO ConfigurationProperties - p:projectIdentifier= jhy_jsoup-VUL4J-59
[21337] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[21337] INFO ConfigurationProperties - p:stopfirst= true
[21337] INFO ConfigurationProperties - p:multipointmodification= false
[21337] INFO ConfigurationProperties - p:elementsToMutate= 10
[21337] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[21337] INFO ConfigurationProperties - p:evoDSE= false
[21337] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[21337] INFO ConfigurationProperties - p:testbystep= false
[21337] INFO ConfigurationProperties - p:version-location= ./math-version/
[21337] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[21337] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59
[21337] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[21337] INFO ConfigurationProperties - p:maxGeneration= 1000000
[21337] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[21337] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[21337] INFO ConfigurationProperties - p:maxVarCombination= 1000
[21337] INFO ConfigurationProperties - p:maxtime= 120
[21337] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[21338] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[21338] INFO ConfigurationProperties - p:commandTrunk= 50000
[21338] INFO ConfigurationProperties - p:faultlocalization= perfect
[21338] INFO ConfigurationProperties - p:resetmodel= true
[21338] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[21338] INFO ConfigurationProperties - p:mode= jMutRepair
[21338] INFO ConfigurationProperties - p:learningdir= 
[21338] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[21338] INFO ConfigurationProperties - p:filterfaultlocalization= true
[21338] INFO ConfigurationProperties - p:mutationrate= 1 
[21338] INFO ConfigurationProperties - p:pathToMVNRepository= 
[21338] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[21338] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[21340] INFO ConfigurationProperties - p:runjava7code= false
[21340] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[21340] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[21340] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[21340] INFO ConfigurationProperties - p:limitbysuspicious= true
[21340] INFO ConfigurationProperties - p:logsattemps= true
[21340] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.5/junit-4.5.jar
[21340] INFO ConfigurationProperties - p:packageToInstrument= 
[21340] INFO ConfigurationProperties - p:skipfaultlocalization= false
[21340] INFO ConfigurationProperties - p:scope= local
[21340] INFO ConfigurationProperties - p:transformingredient= false
[21341] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[21341] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[21341] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[21341] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[21341] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[21341] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[21341] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[21341] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[21341] INFO ConfigurationProperties - p:cleantemplates= true
[21341] INFO ConfigurationProperties - p:applyCrossover= false
[21341] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[21341] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[21341] INFO ConfigurationProperties - p:metid= 0
[21341] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[21341] INFO ConfigurationProperties - p:saveall= false
[21341] INFO ConfigurationProperties - p:seed= 0
[21341] INFO ConfigurationProperties - p:savecompletepatched= true
[21341] INFO ConfigurationProperties - p:resetoperations= false
[21341] INFO ConfigurationProperties - p:keepcomments= false
[21342] INFO ConfigurationProperties - p:processoutputinfile= false
[21342] INFO ConfigurationProperties - p:location= .
[21342] INFO ConfigurationProperties - p:probabilistictransformation= true
[21342] INFO ConfigurationProperties - p:overridemaxtime= true
[21342] INFO ConfigurationProperties - p:outputjsonresult= true
[21342] INFO ConfigurationProperties - p:allpoints= false
[21342] INFO ConfigurationProperties - p:antipattern= false
[21342] INFO ConfigurationProperties - p:bugId= 280
[21342] INFO ConfigurationProperties - p:evosuitetimeout= 120
[21342] INFO ConfigurationProperties - p:maxtimefactor= 10
[21342] INFO ConfigurationProperties - p:nrPlaceholders= 1
[21342] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[21342] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[21342] INFO ConfigurationProperties - ----------------------------
[21345] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[21346] INFO AstorCoreEngine - generationsexecuted: 1
[21346] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
