cd /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-imaging-VUL4J-12 \
	-failing org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[1] INFO main - The compliance of the JVM is:  7
[4] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-imaging-VUL4J-12  -failing  org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[25] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java]
[25] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/test/java]
[3744] INFO AstorCoreEngine - ---- Creating spoon model
[3899] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java
[3899] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java, compliance level: 7
[4261] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[24294] INFO AstorCoreEngine - Number of CtTypes created: 316
[24755] INFO AstorCoreEngine - Test retrieved from classes: 0
[24992] INFO AstorCoreEngine - Setting up the max to 2370 milliseconds (2 sec)
[24992] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[25145] INFO main - Total suspicious from FL: 1,  1
[25145] INFO main - Total ModPoint created: 1
[25145] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[25146] INFO main - Run previously failing tests...
[80611] INFO main - Failed tests: 1
[80614] INFO AstorCoreEngine - The original fitness is : 1.0
[98746] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 30 , number values 178 
[98746] WARN ConfigurationProperties - ----------------------------
[98747] INFO ConfigurationProperties - ---Configuration properties
[98747] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[98747] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[98747] INFO ConfigurationProperties - p:ignoredTestCases= 
[98747] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor
[98747] INFO ConfigurationProperties - p:manipulatesuper= false
[98747] INFO ConfigurationProperties - p:validation= externalcmd
[98747] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[98747] INFO ConfigurationProperties - p:operatorspace= r-expression
[98747] INFO ConfigurationProperties - p:diffcontext= 0
[98747] INFO ConfigurationProperties - p:binjavafolder= target/classes
[98748] INFO ConfigurationProperties - p:synthesis_depth= 3
[98748] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[98748] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[98748] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[98748] INFO ConfigurationProperties - p:flthreshold= 0.1
[98748] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[98748] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[98748] INFO ConfigurationProperties - p:preservelinenumbers= true
[98748] INFO ConfigurationProperties - p:tmax2= 2370
[98748] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[98748] INFO ConfigurationProperties - p:tmax1= 10000
[98748] INFO ConfigurationProperties - p:probagenmutation= false
[98748] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[98748] INFO ConfigurationProperties - p:diff_type= relative
[98748] INFO ConfigurationProperties - p:targetelementprocessor= expression
[98748] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[98749] INFO ConfigurationProperties - p:forceExecuteRegression= false
[98749] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[98749] INFO ConfigurationProperties - p:failing= org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile
[98749] INFO ConfigurationProperties - p:logtestexecution= false
[98749] INFO ConfigurationProperties - p:evo_buggy_class= true
[98749] INFO ConfigurationProperties - p:numberExecutions= 1
[98749] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[98749] INFO ConfigurationProperties - p:evo_affected_by_op= true
[98749] INFO ConfigurationProperties - p:population= 1
[98749] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[98749] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[98749] INFO ConfigurationProperties - p:savesolution= true
[98750] INFO ConfigurationProperties - p:javacompliancelevel= 7
[98750] INFO ConfigurationProperties - p:x= x
[98750] INFO ConfigurationProperties - p:uniqueoptogen= false
[98750] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[98750] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-imaging-VUL4J-12
[98750] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[98750] INFO ConfigurationProperties - p:stopfirst= true
[98750] INFO ConfigurationProperties - p:multipointmodification= false
[98750] INFO ConfigurationProperties - p:elementsToMutate= 10
[98750] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[98750] INFO ConfigurationProperties - p:evoDSE= false
[98750] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[98750] INFO ConfigurationProperties - p:testbystep= false
[98750] INFO ConfigurationProperties - p:version-location= ./math-version/
[98750] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[98750] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12
[98750] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[98750] INFO ConfigurationProperties - p:maxGeneration= 1000000
[98750] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[98750] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[98750] INFO ConfigurationProperties - p:maxVarCombination= 1000
[98750] INFO ConfigurationProperties - p:maxtime= 120
[98751] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[98751] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[98751] INFO ConfigurationProperties - p:commandTrunk= 50000
[98751] INFO ConfigurationProperties - p:faultlocalization= perfect
[98751] INFO ConfigurationProperties - p:resetmodel= true
[98751] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[98751] INFO ConfigurationProperties - p:mode= cardumen
[98751] INFO ConfigurationProperties - p:learningdir= 
[98751] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[98751] INFO ConfigurationProperties - p:filterfaultlocalization= true
[98751] INFO ConfigurationProperties - p:mutationrate= 1 
[98751] INFO ConfigurationProperties - p:pathToMVNRepository= 
[98751] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[98751] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[98751] INFO ConfigurationProperties - p:runjava7code= false
[98751] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[98751] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[98751] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[98751] INFO ConfigurationProperties - p:limitbysuspicious= true
[98751] INFO ConfigurationProperties - p:logsattemps= true
[98752] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[98752] INFO ConfigurationProperties - p:packageToInstrument= 
[98752] INFO ConfigurationProperties - p:skipfaultlocalization= false
[98752] INFO ConfigurationProperties - p:scope= local
[98752] INFO ConfigurationProperties - p:transformingredient= false
[98752] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[98752] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[98752] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[98752] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[98752] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[98752] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[98752] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[98752] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[98752] INFO ConfigurationProperties - p:cleantemplates= true
[98752] INFO ConfigurationProperties - p:applyCrossover= false
[98752] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[98752] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[98752] INFO ConfigurationProperties - p:metid= 0
[98752] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[98752] INFO ConfigurationProperties - p:saveall= false
[98752] INFO ConfigurationProperties - p:seed= 0
