cd /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-io-VUL4J-14 \
	-failing org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-io-VUL4J-14  -failing  org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[24] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java]
[35] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/test/java]
[2546] INFO AstorCoreEngine - ---- Creating spoon model
[2589] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java
[2589] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java, compliance level: 7
[2643] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13535] INFO AstorCoreEngine - Number of CtTypes created: 122
[13920] INFO AstorCoreEngine - Test retrieved from classes: 0
[14154] INFO AstorCoreEngine - Setting up the max to 2340 milliseconds (2 sec)
[14163] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[14489] INFO main - Total suspicious from FL: 1,  2
[14489] INFO main - Total ModPoint created: 2
[14489] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[14490] INFO main - Run previously failing tests...
[41134] INFO main - Failed tests: 2
[41138] INFO AstorCoreEngine - The original fitness is : 2.0
[75653] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 14 , number values 223 
[75653] WARN ConfigurationProperties - ----------------------------
[75653] INFO ConfigurationProperties - ---Configuration properties
[75655] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[75655] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[75655] INFO ConfigurationProperties - p:ignoredTestCases= 
[75655] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./output_astor
[75655] INFO ConfigurationProperties - p:manipulatesuper= false
[75656] INFO ConfigurationProperties - p:validation= externalcmd
[75656] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[75656] INFO ConfigurationProperties - p:operatorspace= r-expression
[75656] INFO ConfigurationProperties - p:diffcontext= 0
[75656] INFO ConfigurationProperties - p:binjavafolder= target/classes
[75656] INFO ConfigurationProperties - p:synthesis_depth= 3
[75656] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[75656] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[75656] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[75656] INFO ConfigurationProperties - p:flthreshold= 0.1
[75656] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[75656] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[75656] INFO ConfigurationProperties - p:preservelinenumbers= true
[75656] INFO ConfigurationProperties - p:tmax2= 2340
[75656] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[75656] INFO ConfigurationProperties - p:tmax1= 10000
[75656] INFO ConfigurationProperties - p:probagenmutation= false
[75656] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[75657] INFO ConfigurationProperties - p:diff_type= relative
[75657] INFO ConfigurationProperties - p:targetelementprocessor= expression
[75657] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[75657] INFO ConfigurationProperties - p:forceExecuteRegression= false
[75657] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[75658] INFO ConfigurationProperties - p:failing= org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize
[75658] INFO ConfigurationProperties - p:logtestexecution= false
[75658] INFO ConfigurationProperties - p:evo_buggy_class= true
[75658] INFO ConfigurationProperties - p:numberExecutions= 1
[75658] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[75658] INFO ConfigurationProperties - p:evo_affected_by_op= true
[75658] INFO ConfigurationProperties - p:population= 1
[75658] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[75658] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[75658] INFO ConfigurationProperties - p:savesolution= true
[75658] INFO ConfigurationProperties - p:javacompliancelevel= 7
[75658] INFO ConfigurationProperties - p:x= x
[75659] INFO ConfigurationProperties - p:uniqueoptogen= false
[75660] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[75663] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-io-VUL4J-14
[75663] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[75663] INFO ConfigurationProperties - p:stopfirst= true
[75663] INFO ConfigurationProperties - p:multipointmodification= false
[75663] INFO ConfigurationProperties - p:elementsToMutate= 10
[75663] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[75663] INFO ConfigurationProperties - p:evoDSE= false
[75664] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[75664] INFO ConfigurationProperties - p:testbystep= false
[75664] INFO ConfigurationProperties - p:version-location= ./math-version/
[75664] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[75664] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14
[75664] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[75664] INFO ConfigurationProperties - p:maxGeneration= 1000000
[75664] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[75665] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[75665] INFO ConfigurationProperties - p:maxVarCombination= 1000
[75665] INFO ConfigurationProperties - p:maxtime= 120
[75665] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[75665] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[75665] INFO ConfigurationProperties - p:commandTrunk= 50000
[75665] INFO ConfigurationProperties - p:faultlocalization= perfect
[75666] INFO ConfigurationProperties - p:resetmodel= true
[75666] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[75666] INFO ConfigurationProperties - p:mode= cardumen
[75666] INFO ConfigurationProperties - p:learningdir= 
[75666] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[75666] INFO ConfigurationProperties - p:filterfaultlocalization= true
[75666] INFO ConfigurationProperties - p:mutationrate= 1 
[75666] INFO ConfigurationProperties - p:pathToMVNRepository= 
[75666] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[75666] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[75666] INFO ConfigurationProperties - p:runjava7code= false
[75666] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[75666] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[75666] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[75666] INFO ConfigurationProperties - p:limitbysuspicious= true
[75666] INFO ConfigurationProperties - p:logsattemps= true
[75666] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[75666] INFO ConfigurationProperties - p:packageToInstrument= 
[75666] INFO ConfigurationProperties - p:skipfaultlocalization= false
[75666] INFO ConfigurationProperties - p:scope= local
[75666] INFO ConfigurationProperties - p:transformingredient= false
[75666] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[75666] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[75667] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[75667] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[75667] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[75667] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[75667] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[75667] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[75667] INFO ConfigurationProperties - p:cleantemplates= true
[75667] INFO ConfigurationProperties - p:applyCrossover= false
[75667] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[75667] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[75667] INFO ConfigurationProperties - p:metid= 0
[75668] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[75668] INFO ConfigurationProperties - p:saveall= false
[75668] INFO ConfigurationProperties - p:seed= 0
[75668] INFO ConfigurationProperties - p:savecompletepatched= true
[75668] INFO ConfigurationProperties - p:resetoperations= false
