cd /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id eclipse_rdf4j-VUL4J-43 \
	-failing org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder util/src/main/java \
	-srctestfolder util/src/test/java \
	-binjavafolder util/target/classes \
	-bintestfolder util/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  eclipse_rdf4j-VUL4J-43  -failing  org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43  -validation  externalcmd  -testfailingcmd  mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  util/src/main/java  -srctestfolder  util/src/test/java  -binjavafolder  util/target/classes  -bintestfolder  util/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[88] INFO main - Source folders: [/workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java]
[88] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/test/java]
[1222] INFO AstorCoreEngine - ---- Creating spoon model
[1256] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java
[1256] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java, compliance level: 8
[1291] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[6432] INFO AstorCoreEngine - Number of CtTypes created: 63
[6615] INFO AstorCoreEngine - Test retrieved from classes: 0
[6754] INFO AstorCoreEngine - Setting up the max to 1380 milliseconds (1 sec)
[6754] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[6859] INFO main - Total suspicious from FL: 1,  1
[6859] INFO main - Total ModPoint created: 1
[6859] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[6860] INFO main - Run previously failing tests...
[26660] INFO main - Failed tests: 1
[26662] INFO AstorCoreEngine - The original fitness is : 1.0
[27243] WARN ConfigurationProperties - ----------------------------
[27244] INFO ConfigurationProperties - ---Configuration properties
[27245] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[27245] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[27245] INFO ConfigurationProperties - p:ignoredTestCases= 
[27245] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./output_astor
[27245] INFO ConfigurationProperties - p:manipulatesuper= false
[27246] INFO ConfigurationProperties - p:validation= externalcmd
[27246] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[27246] INFO ConfigurationProperties - p:operatorspace= irr-statements
[27246] INFO ConfigurationProperties - p:diffcontext= 0
[27246] INFO ConfigurationProperties - p:binjavafolder= util/target/classes
[27246] INFO ConfigurationProperties - p:synthesis_depth= 3
[27246] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[27246] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[27246] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[27246] INFO ConfigurationProperties - p:flthreshold= 0.1
[27246] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[27246] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[27246] INFO ConfigurationProperties - p:preservelinenumbers= true
[27246] INFO ConfigurationProperties - p:tmax2= 1380
[27246] INFO ConfigurationProperties - p:tmax1= 10000
[27246] INFO ConfigurationProperties - p:probagenmutation= false
[27246] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[27247] INFO ConfigurationProperties - p:diff_type= relative
[27247] INFO ConfigurationProperties - p:targetelementprocessor= statements
[27247] INFO ConfigurationProperties - p:srctestfolder= util/src/test/java
[27247] INFO ConfigurationProperties - p:forceExecuteRegression= false
[27247] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[27247] INFO ConfigurationProperties - p:failing= org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing
[27247] INFO ConfigurationProperties - p:logtestexecution= false
[27247] INFO ConfigurationProperties - p:evo_buggy_class= true
[27247] INFO ConfigurationProperties - p:numberExecutions= 1
[27247] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[27247] INFO ConfigurationProperties - p:evo_affected_by_op= true
[27247] INFO ConfigurationProperties - p:population= 1
[27247] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[27247] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[27247] INFO ConfigurationProperties - p:savesolution= true
[27247] INFO ConfigurationProperties - p:javacompliancelevel= 8
[27248] INFO ConfigurationProperties - p:x= x
[27248] INFO ConfigurationProperties - p:uniqueoptogen= false
[27248] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[27248] INFO ConfigurationProperties - p:projectIdentifier= eclipse_rdf4j-VUL4J-43
[27248] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[27248] INFO ConfigurationProperties - p:stopfirst= true
[27248] INFO ConfigurationProperties - p:multipointmodification= false
[27248] INFO ConfigurationProperties - p:elementsToMutate= 10
[27248] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[27248] INFO ConfigurationProperties - p:evoDSE= false
[27248] INFO ConfigurationProperties - p:bintestfolder= util/target/test-classes
[27248] INFO ConfigurationProperties - p:testbystep= false
[27248] INFO ConfigurationProperties - p:version-location= ./math-version/
[27248] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[27248] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43
[27248] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[27248] INFO ConfigurationProperties - p:maxGeneration= 1000000
[27249] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[27249] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[27249] INFO ConfigurationProperties - p:maxVarCombination= 1000
[27249] INFO ConfigurationProperties - p:maxtime= 120
[27249] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[27249] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[27249] INFO ConfigurationProperties - p:commandTrunk= 50000
[27249] INFO ConfigurationProperties - p:faultlocalization= perfect
[27249] INFO ConfigurationProperties - p:resetmodel= true
[27249] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[27249] INFO ConfigurationProperties - p:mode= jgenprog
[27249] INFO ConfigurationProperties - p:learningdir= 
[27249] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[27249] INFO ConfigurationProperties - p:filterfaultlocalization= true
[27249] INFO ConfigurationProperties - p:mutationrate= 1 
[27249] INFO ConfigurationProperties - p:pathToMVNRepository= 
[27249] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[27249] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[27250] INFO ConfigurationProperties - p:runjava7code= false
[27250] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[27250] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[27250] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[27250] INFO ConfigurationProperties - p:limitbysuspicious= true
[27250] INFO ConfigurationProperties - p:logsattemps= true
[27250] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[27250] INFO ConfigurationProperties - p:packageToInstrument= 
[27250] INFO ConfigurationProperties - p:skipfaultlocalization= false
[27250] INFO ConfigurationProperties - p:scope= local
