cd /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_httpcomponents-client-VUL4J-17 \
	-failing org.apache.http.client.utils.TestURIBuilder#testMalformedPath \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl httpclient -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder httpclient/src/main/java \
	-srctestfolder httpclient/src/test/java \
	-binjavafolder httpclient/target/classes \
	-bintestfolder httpclient/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_httpcomponents-client-VUL4J-17  -failing  org.apache.http.client.utils.TestURIBuilder#testMalformedPath  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17  -validation  externalcmd  -testfailingcmd  mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl httpclient -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  httpclient/src/main/java  -srctestfolder  httpclient/src/test/java  -binjavafolder  httpclient/target/classes  -bintestfolder  httpclient/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[15] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java]
[15] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/test/java]
[2701] INFO AstorCoreEngine - ---- Creating spoon model
[2737] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java
[2738] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java, compliance level: 8
[2863] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16837] INFO AstorCoreEngine - Number of CtTypes created: 296
[17098] INFO AstorCoreEngine - Test retrieved from classes: 0
[17224] INFO AstorCoreEngine - Setting up the max to 1380 milliseconds (1 sec)
[17224] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[17402] INFO main - Total suspicious from FL: 2,  2
[17402] INFO main - Total ModPoint created: 2
[17402] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[17402] INFO main - Run previously failing tests...
[56363] INFO main - Failed tests: 1
[56365] INFO AstorCoreEngine - The original fitness is : 1.0
[67742] WARN ConfigurationProperties - ----------------------------
[67742] INFO ConfigurationProperties - ---Configuration properties
[67743] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[67743] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[67743] INFO ConfigurationProperties - p:ignoredTestCases= 
[67743] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./output_astor
[67743] INFO ConfigurationProperties - p:manipulatesuper= false
[67743] INFO ConfigurationProperties - p:validation= externalcmd
[67743] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[67743] INFO ConfigurationProperties - p:operatorspace= irr-statements
[67743] INFO ConfigurationProperties - p:diffcontext= 0
[67743] INFO ConfigurationProperties - p:binjavafolder= httpclient/target/classes
[67743] INFO ConfigurationProperties - p:synthesis_depth= 3
[67743] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[67743] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[67744] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[67744] INFO ConfigurationProperties - p:flthreshold= 0.1
[67744] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[67744] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[67744] INFO ConfigurationProperties - p:preservelinenumbers= true
[67744] INFO ConfigurationProperties - p:tmax2= 1380
[67744] INFO ConfigurationProperties - p:tmax1= 10000
[67744] INFO ConfigurationProperties - p:probagenmutation= false
[67744] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[67744] INFO ConfigurationProperties - p:diff_type= relative
[67744] INFO ConfigurationProperties - p:targetelementprocessor= statements
[67744] INFO ConfigurationProperties - p:srctestfolder= httpclient/src/test/java
[67744] INFO ConfigurationProperties - p:forceExecuteRegression= false
[67744] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[67744] INFO ConfigurationProperties - p:failing= org.apache.http.client.utils.TestURIBuilder#testMalformedPath
[67744] INFO ConfigurationProperties - p:logtestexecution= false
[67744] INFO ConfigurationProperties - p:evo_buggy_class= true
[67744] INFO ConfigurationProperties - p:numberExecutions= 1
[67744] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[67744] INFO ConfigurationProperties - p:evo_affected_by_op= true
[67744] INFO ConfigurationProperties - p:population= 1
[67745] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[67745] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[67745] INFO ConfigurationProperties - p:savesolution= true
[67745] INFO ConfigurationProperties - p:javacompliancelevel= 8
[67745] INFO ConfigurationProperties - p:x= x
[67745] INFO ConfigurationProperties - p:uniqueoptogen= false
[67745] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[67745] INFO ConfigurationProperties - p:projectIdentifier= apache_httpcomponents-client-VUL4J-17
[67745] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[67745] INFO ConfigurationProperties - p:stopfirst= true
[67745] INFO ConfigurationProperties - p:multipointmodification= false
[67745] INFO ConfigurationProperties - p:elementsToMutate= 10
[67745] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[67745] INFO ConfigurationProperties - p:evoDSE= false
[67745] INFO ConfigurationProperties - p:bintestfolder= httpclient/target/test-classes
[67745] INFO ConfigurationProperties - p:testbystep= false
[67745] INFO ConfigurationProperties - p:version-location= ./math-version/
[67745] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[67745] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17
[67745] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[67745] INFO ConfigurationProperties - p:maxGeneration= 1000000
[67746] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[67746] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[67746] INFO ConfigurationProperties - p:maxVarCombination= 1000
[67746] INFO ConfigurationProperties - p:maxtime= 120
[67746] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[67746] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[67746] INFO ConfigurationProperties - p:commandTrunk= 50000
[67746] INFO ConfigurationProperties - p:faultlocalization= perfect
[67746] INFO ConfigurationProperties - p:resetmodel= true
[67746] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[67746] INFO ConfigurationProperties - p:mode= jgenprog
[67746] INFO ConfigurationProperties - p:learningdir= 
[67746] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[67746] INFO ConfigurationProperties - p:filterfaultlocalization= true
[67746] INFO ConfigurationProperties - p:mutationrate= 1 
[67746] INFO ConfigurationProperties - p:pathToMVNRepository= 
[67746] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[67746] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[67746] INFO ConfigurationProperties - p:runjava7code= false
[67746] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[67746] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[67747] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[67747] INFO ConfigurationProperties - p:limitbysuspicious= true
[67747] INFO ConfigurationProperties - p:logsattemps= true
[67747] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[67747] INFO ConfigurationProperties - p:packageToInstrument= 
[67747] INFO ConfigurationProperties - p:skipfaultlocalization= false
[67747] INFO ConfigurationProperties - p:scope= local
[67747] INFO ConfigurationProperties - p:transformingredient= false
[67747] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[67747] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[67747] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[67747] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[67747] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[67747] INFO ConfigurationProperties - p:srcjavafolder= httpclient/src/main/java
[67747] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
