cd /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[1] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[18] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[20] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[55] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[55] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2035] INFO AstorCoreEngine - ---- Creating spoon model
[2079] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2079] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2145] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[11396] INFO AstorCoreEngine - Number of CtTypes created: 33
[11575] INFO AstorCoreEngine - Test retrieved from classes: 0
[11737] INFO AstorCoreEngine - Setting up the max to 1620 milliseconds (1 sec)
[11737] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[12478] INFO main - Total suspicious from FL: 3,  0
[12478] INFO main - Total ModPoint created: 0
[12478] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[12478] ERROR AstorCoreEngine - [warning] Any modification point in variant
[12478] ERROR AstorCoreEngine - Variant with any gen
[12479] WARN ConfigurationProperties - ----------------------------
[12479] INFO ConfigurationProperties - ---Configuration properties
[12479] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[12479] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[12479] INFO ConfigurationProperties - p:ignoredTestCases= 
[12481] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./output_astor
[12481] INFO ConfigurationProperties - p:manipulatesuper= false
[12481] INFO ConfigurationProperties - p:validation= externalcmd
[12481] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[12481] INFO ConfigurationProperties - p:operatorspace= mutationspace
[12482] INFO ConfigurationProperties - p:diffcontext= 0
[12482] INFO ConfigurationProperties - p:binjavafolder= target/classes
[12482] INFO ConfigurationProperties - p:synthesis_depth= 3
[12482] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[12482] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[12482] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[12482] INFO ConfigurationProperties - p:flthreshold= 0.1
[12482] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[12482] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[12482] INFO ConfigurationProperties - p:preservelinenumbers= true
[12482] INFO ConfigurationProperties - p:tmax2= 1620
[12482] INFO ConfigurationProperties - p:tmax1= 10000
[12482] INFO ConfigurationProperties - p:probagenmutation= false
[12482] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[12482] INFO ConfigurationProperties - p:diff_type= relative
[12482] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[12482] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[12482] INFO ConfigurationProperties - p:forceExecuteRegression= false
[12482] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[12483] INFO ConfigurationProperties - p:failing= org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository
[12483] INFO ConfigurationProperties - p:logtestexecution= false
[12483] INFO ConfigurationProperties - p:evo_buggy_class= true
[12486] INFO ConfigurationProperties - p:numberExecutions= 1
[12486] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[12486] INFO ConfigurationProperties - p:evo_affected_by_op= true
[12486] INFO ConfigurationProperties - p:population= 1
[12487] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[12487] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[12487] INFO ConfigurationProperties - p:savesolution= true
[12487] INFO ConfigurationProperties - p:javacompliancelevel= 8
[12487] INFO ConfigurationProperties - p:x= x
[12487] INFO ConfigurationProperties - p:uniqueoptogen= false
[12487] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[12487] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-fileupload-VUL4J-10
[12487] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[12487] INFO ConfigurationProperties - p:stopfirst= true
[12487] INFO ConfigurationProperties - p:multipointmodification= false
[12487] INFO ConfigurationProperties - p:elementsToMutate= 10
[12487] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[12487] INFO ConfigurationProperties - p:evoDSE= false
[12488] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[12488] INFO ConfigurationProperties - p:testbystep= false
[12488] INFO ConfigurationProperties - p:version-location= ./math-version/
[12488] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[12488] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10
[12488] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[12488] INFO ConfigurationProperties - p:maxGeneration= 1000000
[12488] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[12488] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[12488] INFO ConfigurationProperties - p:maxVarCombination= 1000
[12488] INFO ConfigurationProperties - p:maxtime= 120
[12488] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[12488] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[12488] INFO ConfigurationProperties - p:commandTrunk= 50000
[12488] INFO ConfigurationProperties - p:faultlocalization= perfect
[12488] INFO ConfigurationProperties - p:resetmodel= true
[12488] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[12489] INFO ConfigurationProperties - p:mode= jMutRepair
[12489] INFO ConfigurationProperties - p:learningdir= 
[12489] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[12489] INFO ConfigurationProperties - p:filterfaultlocalization= true
[12489] INFO ConfigurationProperties - p:mutationrate= 1 
[12489] INFO ConfigurationProperties - p:pathToMVNRepository= 
[12489] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[12489] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[12489] INFO ConfigurationProperties - p:runjava7code= false
[12489] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[12489] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[12489] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[12489] INFO ConfigurationProperties - p:limitbysuspicious= true
[12489] INFO ConfigurationProperties - p:logsattemps= true
[12489] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[12489] INFO ConfigurationProperties - p:packageToInstrument= 
[12489] INFO ConfigurationProperties - p:skipfaultlocalization= false
[12490] INFO ConfigurationProperties - p:scope= local
[12490] INFO ConfigurationProperties - p:transformingredient= false
[12490] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[12490] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[12490] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
