cd /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_batik-VUL4J-2 \
	-failing org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder batik-dom/src/main/java \
	-srctestfolder batik-dom/src/test/java \
	-binjavafolder batik-dom/target/classes \
	-bintestfolder batik-dom/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_batik-VUL4J-2  -failing  org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2  -validation  externalcmd  -testfailingcmd  mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  batik-dom/src/main/java  -srctestfolder  batik-dom/src/test/java  -binjavafolder  batik-dom/target/classes  -bintestfolder  batik-dom/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[20] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java]
[21] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/test/java]
[1414] INFO AstorCoreEngine - ---- Creating spoon model
[1517] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java
[1517] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java, compliance level: 8
[1647] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar, /root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar, /root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[12330] INFO AstorCoreEngine - Number of CtTypes created: 77
[12643] INFO AstorCoreEngine - Test retrieved from classes: 0
[12776] INFO AstorCoreEngine - Setting up the max to 1330 milliseconds (1 sec)
[12776] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[13636] INFO main - Total suspicious from FL: 4,  0
[13636] INFO main - Total ModPoint created: 0
[13636] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[13636] ERROR AstorCoreEngine - [warning] Any modification point in variant
[13636] ERROR AstorCoreEngine - Variant with any gen
[13636] WARN ConfigurationProperties - ----------------------------
[13636] INFO ConfigurationProperties - ---Configuration properties
[13653] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[13653] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[13653] INFO ConfigurationProperties - p:ignoredTestCases= 
[13653] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./output_astor
[13653] INFO ConfigurationProperties - p:manipulatesuper= false
[13654] INFO ConfigurationProperties - p:validation= externalcmd
[13654] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[13654] INFO ConfigurationProperties - p:operatorspace= mutationspace
[13654] INFO ConfigurationProperties - p:diffcontext= 0
[13654] INFO ConfigurationProperties - p:binjavafolder= batik-dom/target/classes
[13654] INFO ConfigurationProperties - p:synthesis_depth= 3
[13654] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[13654] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[13654] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[13654] INFO ConfigurationProperties - p:flthreshold= 0.1
[13654] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[13654] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[13654] INFO ConfigurationProperties - p:preservelinenumbers= true
[13654] INFO ConfigurationProperties - p:tmax2= 1330
[13654] INFO ConfigurationProperties - p:tmax1= 10000
[13654] INFO ConfigurationProperties - p:probagenmutation= false
[13654] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[13654] INFO ConfigurationProperties - p:diff_type= relative
[13654] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[13655] INFO ConfigurationProperties - p:srctestfolder= batik-dom/src/test/java
[13655] INFO ConfigurationProperties - p:forceExecuteRegression= false
[13655] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[13655] INFO ConfigurationProperties - p:failing= org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662
[13655] INFO ConfigurationProperties - p:logtestexecution= false
[13655] INFO ConfigurationProperties - p:evo_buggy_class= true
[13655] INFO ConfigurationProperties - p:numberExecutions= 1
[13655] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[13655] INFO ConfigurationProperties - p:evo_affected_by_op= true
[13655] INFO ConfigurationProperties - p:population= 1
[13655] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[13655] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[13655] INFO ConfigurationProperties - p:savesolution= true
[13655] INFO ConfigurationProperties - p:javacompliancelevel= 8
[13655] INFO ConfigurationProperties - p:x= x
[13655] INFO ConfigurationProperties - p:uniqueoptogen= false
[13655] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[13655] INFO ConfigurationProperties - p:projectIdentifier= apache_batik-VUL4J-2
[13655] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[13656] INFO ConfigurationProperties - p:stopfirst= true
[13656] INFO ConfigurationProperties - p:multipointmodification= false
[13656] INFO ConfigurationProperties - p:elementsToMutate= 10
[13656] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[13656] INFO ConfigurationProperties - p:evoDSE= false
[13656] INFO ConfigurationProperties - p:bintestfolder= batik-dom/target/test-classes
[13656] INFO ConfigurationProperties - p:testbystep= false
[13657] INFO ConfigurationProperties - p:version-location= ./math-version/
[13657] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[13657] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2
[13657] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[13657] INFO ConfigurationProperties - p:maxGeneration= 1000000
[13657] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[13657] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[13657] INFO ConfigurationProperties - p:maxVarCombination= 1000
[13673] INFO ConfigurationProperties - p:maxtime= 120
[13673] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[13673] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[13673] INFO ConfigurationProperties - p:commandTrunk= 50000
[13673] INFO ConfigurationProperties - p:faultlocalization= perfect
[13674] INFO ConfigurationProperties - p:resetmodel= true
[13674] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[13674] INFO ConfigurationProperties - p:mode= jMutRepair
[13674] INFO ConfigurationProperties - p:learningdir= 
[13674] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[13674] INFO ConfigurationProperties - p:filterfaultlocalization= true
[13674] INFO ConfigurationProperties - p:mutationrate= 1 
[13674] INFO ConfigurationProperties - p:pathToMVNRepository= 
[13674] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[13674] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[13674] INFO ConfigurationProperties - p:runjava7code= false
[13674] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[13674] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[13674] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[13674] INFO ConfigurationProperties - p:limitbysuspicious= true
[13674] INFO ConfigurationProperties - p:logsattemps= true
[13674] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar
[13675] INFO ConfigurationProperties - p:packageToInstrument= 
[13675] INFO ConfigurationProperties - p:skipfaultlocalization= false
[13675] INFO ConfigurationProperties - p:scope= local
[13675] INFO ConfigurationProperties - p:transformingredient= false
[13675] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[13675] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[13675] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[13675] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[13675] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[13675] INFO ConfigurationProperties - p:srcjavafolder= batik-dom/src/main/java
[13675] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[13675] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[13675] INFO ConfigurationProperties - p:cleantemplates= true
[13675] INFO ConfigurationProperties - p:applyCrossover= false
[13675] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[13675] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[13675] INFO ConfigurationProperties - p:metid= 0
[13676] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[13676] INFO ConfigurationProperties - p:saveall= false
[13676] INFO ConfigurationProperties - p:seed= 0
[13676] INFO ConfigurationProperties - p:savecompletepatched= true
[13676] INFO ConfigurationProperties - p:resetoperations= false
[13676] INFO ConfigurationProperties - p:keepcomments= false
[13676] INFO ConfigurationProperties - p:processoutputinfile= false
[13676] INFO ConfigurationProperties - p:location= .
[13676] INFO ConfigurationProperties - p:probabilistictransformation= true
[13676] INFO ConfigurationProperties - p:overridemaxtime= true
[13676] INFO ConfigurationProperties - p:outputjsonresult= true
[13676] INFO ConfigurationProperties - p:allpoints= false
[13676] INFO ConfigurationProperties - p:antipattern= false
[13677] INFO ConfigurationProperties - p:bugId= 280
[13677] INFO ConfigurationProperties - p:evosuitetimeout= 120
[13677] INFO ConfigurationProperties - p:maxtimefactor= 10
[13677] INFO ConfigurationProperties - p:nrPlaceholders= 1
[13677] INFO ConfigurationProperties - p:testallcmd= mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[13677] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[13677] INFO ConfigurationProperties - ----------------------------
[13687] INFO AstorCoreEngine - Time Repair Loop (s): 0.008
[13688] INFO AstorCoreEngine - generationsexecuted: 1
[13688] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
