cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[9] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[68] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[69] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2510] INFO AstorCoreEngine - ---- Creating spoon model
[2656] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2656] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2722] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8989] INFO AstorCoreEngine - Number of CtTypes created: 33
[9081] INFO AstorCoreEngine - Test retrieved from classes: 0
[9176] INFO AstorCoreEngine - Setting up the max to 950 milliseconds (0 sec)
[9176] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[9762] INFO main - Total suspicious from FL: 3,  3
[9762] INFO main - Total ModPoint created: 3
[9762] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[9762] INFO main - Run previously failing tests...
[37870] INFO main - Failed tests: 1
[37876] INFO AstorCoreEngine - The original fitness is : 1.0
[403717] WARN ConfigurationProperties - ----------------------------
[403717] INFO ConfigurationProperties - ---Configuration properties
[403720] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[403720] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[403723] INFO ConfigurationProperties - p:ignoredTestCases= 
[403723] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor
[403723] INFO ConfigurationProperties - p:manipulatesuper= false
[403723] INFO ConfigurationProperties - p:validation= externalcmd
[403723] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[403723] INFO ConfigurationProperties - p:operatorspace= irr-statements
[403723] INFO ConfigurationProperties - p:diffcontext= 0
[403723] INFO ConfigurationProperties - p:binjavafolder= target/classes
[403724] INFO ConfigurationProperties - p:synthesis_depth= 3
[403724] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[403724] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[403724] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[403724] INFO ConfigurationProperties - p:flthreshold= 0.1
[403725] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[403725] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[403725] INFO ConfigurationProperties - p:preservelinenumbers= true
[403725] INFO ConfigurationProperties - p:tmax2= 950
[403725] INFO ConfigurationProperties - p:tmax1= 10000
[403725] INFO ConfigurationProperties - p:probagenmutation= false
[403725] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[403725] INFO ConfigurationProperties - p:diff_type= relative
[403725] INFO ConfigurationProperties - p:targetelementprocessor= statements
[403725] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[403725] INFO ConfigurationProperties - p:forceExecuteRegression= false
[403725] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[403725] INFO ConfigurationProperties - p:failing= org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer
[403725] INFO ConfigurationProperties - p:logtestexecution= false
[403726] INFO ConfigurationProperties - p:evo_buggy_class= true
[403726] INFO ConfigurationProperties - p:numberExecutions= 1
[403726] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[403726] INFO ConfigurationProperties - p:evo_affected_by_op= true
[403726] INFO ConfigurationProperties - p:population= 1
[403726] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[403726] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[403726] INFO ConfigurationProperties - p:savesolution= true
[403726] INFO ConfigurationProperties - p:javacompliancelevel= 8
[403726] INFO ConfigurationProperties - p:x= x
[403726] INFO ConfigurationProperties - p:uniqueoptogen= false
[403726] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[403727] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-fileupload-VUL4J-11
[403727] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[403727] INFO ConfigurationProperties - p:stopfirst= true
[403727] INFO ConfigurationProperties - p:multipointmodification= false
[403727] INFO ConfigurationProperties - p:elementsToMutate= 10
[403727] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[403730] INFO ConfigurationProperties - p:evoDSE= false
[403730] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[403730] INFO ConfigurationProperties - p:testbystep= false
[403730] INFO ConfigurationProperties - p:version-location= ./math-version/
[403730] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[403730] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11
[403730] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[403731] INFO ConfigurationProperties - p:maxGeneration= 1000000
[403731] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[403731] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[403731] INFO ConfigurationProperties - p:maxVarCombination= 1000
[403731] INFO ConfigurationProperties - p:maxtime= 120
[403731] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[403731] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[403731] INFO ConfigurationProperties - p:commandTrunk= 50000
[403731] INFO ConfigurationProperties - p:faultlocalization= perfect
[403732] INFO ConfigurationProperties - p:resetmodel= true
[403732] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[403732] INFO ConfigurationProperties - p:mode= jgenprog
[403732] INFO ConfigurationProperties - p:learningdir= 
[403732] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[403732] INFO ConfigurationProperties - p:filterfaultlocalization= true
[403732] INFO ConfigurationProperties - p:mutationrate= 1 
[403732] INFO ConfigurationProperties - p:pathToMVNRepository= 
[403732] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[403732] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[403732] INFO ConfigurationProperties - p:runjava7code= false
[403732] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[403732] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[403732] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[403732] INFO ConfigurationProperties - p:limitbysuspicious= true
[403732] INFO ConfigurationProperties - p:logsattemps= true
[403732] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[403732] INFO ConfigurationProperties - p:packageToInstrument= 
[403732] INFO ConfigurationProperties - p:skipfaultlocalization= false
[403733] INFO ConfigurationProperties - p:scope= local
[403733] INFO ConfigurationProperties - p:transformingredient= false
[403733] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
