cd /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_shiro-VUL4J-22 \
	-failing org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder web/src/main/java \
	-srctestfolder web/src/test/groovy \
	-binjavafolder web/target/classes \
	-bintestfolder web/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[1] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[2] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[8] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_shiro-VUL4J-22  -failing  org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22  -validation  externalcmd  -testfailingcmd  mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  web/src/main/java  -srctestfolder  web/src/test/groovy  -binjavafolder  web/target/classes  -bintestfolder  web/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar]
[12] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[60] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/main/java]
[61] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/test/groovy]
[1726] INFO AstorCoreEngine - ---- Creating spoon model
[1847] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/main/java
[1847] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/main/java, compliance level: 8
[2052] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar, /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar, /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar, /root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar, /root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar, /root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar, /root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar, /root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar, /root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar, /root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar, /root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar, /root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar, /root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar, /root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar, /root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar]
[14011] INFO AstorCoreEngine - Number of CtTypes created: 82
[14267] INFO AstorCoreEngine - Test retrieved from classes: 0
[14465] INFO AstorCoreEngine - Setting up the max to 1980 milliseconds (1 sec)
[14466] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[15192] INFO main - Total suspicious from FL: 2,  2
[15192] INFO main - Total ModPoint created: 2
[15192] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[15192] INFO main - Run previously failing tests...
[48199] INFO main - Failed tests: 3
[48201] INFO AstorCoreEngine - The original fitness is : 3.0
[48201] WARN ConfigurationProperties - ----------------------------
[48208] INFO ConfigurationProperties - ---Configuration properties
[48209] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[48213] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[48213] INFO ConfigurationProperties - p:ignoredTestCases= 
[48214] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./output_astor
[48214] INFO ConfigurationProperties - p:manipulatesuper= false
[48214] INFO ConfigurationProperties - p:validation= externalcmd
[48214] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[48214] INFO ConfigurationProperties - p:operatorspace= mutationspace
[48214] INFO ConfigurationProperties - p:diffcontext= 0
[48214] INFO ConfigurationProperties - p:binjavafolder= web/target/classes
[48214] INFO ConfigurationProperties - p:synthesis_depth= 3
[48214] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[48214] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[48215] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[48215] INFO ConfigurationProperties - p:flthreshold= 0.1
[48215] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[48215] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[48215] INFO ConfigurationProperties - p:preservelinenumbers= true
[48215] INFO ConfigurationProperties - p:tmax2= 1980
[48215] INFO ConfigurationProperties - p:tmax1= 10000
[48215] INFO ConfigurationProperties - p:probagenmutation= false
[48215] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[48215] INFO ConfigurationProperties - p:diff_type= relative
[48215] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[48215] INFO ConfigurationProperties - p:srctestfolder= web/src/test/groovy
[48215] INFO ConfigurationProperties - p:forceExecuteRegression= false
[48215] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[48215] INFO ConfigurationProperties - p:failing= org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication
[48215] INFO ConfigurationProperties - p:logtestexecution= false
[48215] INFO ConfigurationProperties - p:evo_buggy_class= true
[48215] INFO ConfigurationProperties - p:numberExecutions= 1
[48215] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[48215] INFO ConfigurationProperties - p:evo_affected_by_op= true
[48216] INFO ConfigurationProperties - p:population= 1
[48216] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[48220] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[48220] INFO ConfigurationProperties - p:savesolution= true
[48220] INFO ConfigurationProperties - p:javacompliancelevel= 8
[48220] INFO ConfigurationProperties - p:x= x
[48220] INFO ConfigurationProperties - p:uniqueoptogen= false
[48220] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[48221] INFO ConfigurationProperties - p:projectIdentifier= apache_shiro-VUL4J-22
[48221] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[48221] INFO ConfigurationProperties - p:stopfirst= true
[48221] INFO ConfigurationProperties - p:multipointmodification= false
[48221] INFO ConfigurationProperties - p:elementsToMutate= 10
[48221] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[48221] INFO ConfigurationProperties - p:evoDSE= false
[48221] INFO ConfigurationProperties - p:bintestfolder= web/target/test-classes
[48221] INFO ConfigurationProperties - p:testbystep= false
[48221] INFO ConfigurationProperties - p:version-location= ./math-version/
[48221] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[48221] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22
[48221] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[48221] INFO ConfigurationProperties - p:maxGeneration= 1000000
[48221] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[48221] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[48221] INFO ConfigurationProperties - p:maxVarCombination= 1000
[48221] INFO ConfigurationProperties - p:maxtime= 120
[48221] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[48222] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[48222] INFO ConfigurationProperties - p:commandTrunk= 50000
[48222] INFO ConfigurationProperties - p:faultlocalization= perfect
[48222] INFO ConfigurationProperties - p:resetmodel= true
[48222] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[48222] INFO ConfigurationProperties - p:mode= jMutRepair
[48222] INFO ConfigurationProperties - p:learningdir= 
[48222] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[48222] INFO ConfigurationProperties - p:filterfaultlocalization= true
[48222] INFO ConfigurationProperties - p:mutationrate= 1 
[48222] INFO ConfigurationProperties - p:pathToMVNRepository= 
[48222] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[48222] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[48222] INFO ConfigurationProperties - p:runjava7code= false
[48222] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[48222] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[48222] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[48222] INFO ConfigurationProperties - p:limitbysuspicious= true
[48222] INFO ConfigurationProperties - p:logsattemps= true
[48223] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar
[48223] INFO ConfigurationProperties - p:packageToInstrument= 
[48223] INFO ConfigurationProperties - p:skipfaultlocalization= false
[48223] INFO ConfigurationProperties - p:scope= local
[48223] INFO ConfigurationProperties - p:transformingredient= false
[48223] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[48223] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[48223] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[48223] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[48223] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[48223] INFO ConfigurationProperties - p:srcjavafolder= web/src/main/java
[48223] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[48230] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[48230] INFO ConfigurationProperties - p:cleantemplates= true
[48230] INFO ConfigurationProperties - p:applyCrossover= false
[48231] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[48231] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[48231] INFO ConfigurationProperties - p:metid= 0
[48231] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[48231] INFO ConfigurationProperties - p:saveall= false
[48234] INFO ConfigurationProperties - p:seed= 0
[48234] INFO ConfigurationProperties - p:savecompletepatched= true
[48234] INFO ConfigurationProperties - p:resetoperations= false
[48234] INFO ConfigurationProperties - p:keepcomments= false
[48235] INFO ConfigurationProperties - p:processoutputinfile= false
[48235] INFO ConfigurationProperties - p:location= .
[48235] INFO ConfigurationProperties - p:probabilistictransformation= true
[48235] INFO ConfigurationProperties - p:overridemaxtime= true
[48235] INFO ConfigurationProperties - p:outputjsonresult= true
[48235] INFO ConfigurationProperties - p:allpoints= false
[48235] INFO ConfigurationProperties - p:antipattern= false
[48235] INFO ConfigurationProperties - p:bugId= 280
[48235] INFO ConfigurationProperties - p:evosuitetimeout= 120
[48235] INFO ConfigurationProperties - p:maxtimefactor= 10
[48235] INFO ConfigurationProperties - p:nrPlaceholders= 1
[48235] INFO ConfigurationProperties - p:testallcmd= mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[48235] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[48235] INFO ConfigurationProperties - ----------------------------
[48239] INFO AstorCoreEngine - mod_point MP=org.apache.shiro.web.util.WebUtils line: 248, pointed element: CtIfImpl
[48255] INFO AstorCoreEngine - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `contextPath == null ` -topatch--> `contextPath != null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
[50982] INFO main - Run previously failing tests...
[91544] INFO main - Failed tests: 3
[91582] INFO AstorCoreEngine - mod_point MP=org.apache.shiro.web.util.WebUtils line: 248, pointed element: CtIfImpl
[91587] INFO AstorCoreEngine - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `contextPath == null ` -topatch--> `contextPath >= null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
[93192] INFO AstorCoreEngine - mod_point MP=org.apache.shiro.web.util.WebUtils line: 248, pointed element: CtIfImpl
[93193] INFO AstorCoreEngine - -->op: OP_INSTANCE:
