cd /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[14] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[15] INFO main - The compliance of the JVM is:  8
[19] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[38] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[38] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2457] INFO AstorCoreEngine - ---- Creating spoon model
[2599] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2599] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2693] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[12063] INFO AstorCoreEngine - Number of CtTypes created: 33
[12139] INFO AstorCoreEngine - Test retrieved from classes: 0
[12332] INFO AstorCoreEngine - Setting up the max to 1930 milliseconds (1 sec)
[12332] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[13176] INFO main - Total suspicious from FL: 3,  5
[13176] INFO main - Total ModPoint created: 5
[13176] INFO main - Creating program variant #1, [Variant id: 1, #gens: 5, #ops: 0, parent:-]
[13177] INFO main - Run previously failing tests...
[45493] INFO main - Failed tests: 1
[45496] INFO AstorCoreEngine - The original fitness is : 1.0
[218834] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 108 , number values 316 
[218845] WARN ConfigurationProperties - ----------------------------
[218845] INFO ConfigurationProperties - ---Configuration properties
[218846] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[218846] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[218846] INFO ConfigurationProperties - p:ignoredTestCases= 
[218846] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor
[218846] INFO ConfigurationProperties - p:manipulatesuper= false
[218847] INFO ConfigurationProperties - p:validation= externalcmd
[218847] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[218847] INFO ConfigurationProperties - p:operatorspace= r-expression
[218847] INFO ConfigurationProperties - p:diffcontext= 0
[218847] INFO ConfigurationProperties - p:binjavafolder= target/classes
[218847] INFO ConfigurationProperties - p:synthesis_depth= 3
[218847] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[218847] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[218847] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[218847] INFO ConfigurationProperties - p:flthreshold= 0.1
[218847] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[218847] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[218847] INFO ConfigurationProperties - p:preservelinenumbers= true
[218847] INFO ConfigurationProperties - p:tmax2= 1930
[218847] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[218847] INFO ConfigurationProperties - p:tmax1= 10000
[218847] INFO ConfigurationProperties - p:probagenmutation= false
[218847] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[218847] INFO ConfigurationProperties - p:diff_type= relative
[218847] INFO ConfigurationProperties - p:targetelementprocessor= expression
[218848] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[218848] INFO ConfigurationProperties - p:forceExecuteRegression= false
[218848] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[218848] INFO ConfigurationProperties - p:failing= org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer
[218848] INFO ConfigurationProperties - p:logtestexecution= false
[218848] INFO ConfigurationProperties - p:evo_buggy_class= true
[218848] INFO ConfigurationProperties - p:numberExecutions= 1
[218848] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[218848] INFO ConfigurationProperties - p:evo_affected_by_op= true
[218848] INFO ConfigurationProperties - p:population= 1
[218848] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[218851] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[218851] INFO ConfigurationProperties - p:savesolution= true
[218852] INFO ConfigurationProperties - p:javacompliancelevel= 8
[218852] INFO ConfigurationProperties - p:x= x
[218852] INFO ConfigurationProperties - p:uniqueoptogen= false
[218852] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[218852] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-fileupload-VUL4J-11
[218852] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[218852] INFO ConfigurationProperties - p:stopfirst= true
[218852] INFO ConfigurationProperties - p:multipointmodification= false
[218852] INFO ConfigurationProperties - p:elementsToMutate= 10
[218852] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[218852] INFO ConfigurationProperties - p:evoDSE= false
[218852] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[218852] INFO ConfigurationProperties - p:testbystep= false
[218852] INFO ConfigurationProperties - p:version-location= ./math-version/
[218852] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[218852] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11
[218852] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[218852] INFO ConfigurationProperties - p:maxGeneration= 1000000
[218852] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[218852] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[218852] INFO ConfigurationProperties - p:maxVarCombination= 1000
[218852] INFO ConfigurationProperties - p:maxtime= 120
[218852] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[218852] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[218855] INFO ConfigurationProperties - p:commandTrunk= 50000
[218855] INFO ConfigurationProperties - p:faultlocalization= perfect
[218855] INFO ConfigurationProperties - p:resetmodel= true
[218855] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[218855] INFO ConfigurationProperties - p:mode= cardumen
[218855] INFO ConfigurationProperties - p:learningdir= 
[218855] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[218855] INFO ConfigurationProperties - p:filterfaultlocalization= true
[218855] INFO ConfigurationProperties - p:mutationrate= 1 
[218856] INFO ConfigurationProperties - p:pathToMVNRepository= 
[218856] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[218856] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[218856] INFO ConfigurationProperties - p:runjava7code= false
[218856] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[218856] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[218856] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[218856] INFO ConfigurationProperties - p:limitbysuspicious= true
[218856] INFO ConfigurationProperties - p:logsattemps= true
[218856] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[218856] INFO ConfigurationProperties - p:packageToInstrument= 
[218856] INFO ConfigurationProperties - p:skipfaultlocalization= false
[218856] INFO ConfigurationProperties - p:scope= local
[218856] INFO ConfigurationProperties - p:transformingredient= false
[218856] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[218856] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[218856] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[218857] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[218857] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[218857] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[218857] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[218857] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[218857] INFO ConfigurationProperties - p:cleantemplates= true
[218857] INFO ConfigurationProperties - p:applyCrossover= false
[218857] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[218857] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[218857] INFO ConfigurationProperties - p:metid= 0
[218857] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[218857] INFO ConfigurationProperties - p:saveall= false
[218857] INFO ConfigurationProperties - p:seed= 0
[218857] INFO ConfigurationProperties - p:savecompletepatched= true
[218857] INFO ConfigurationProperties - p:resetoperations= false
[218858] INFO ConfigurationProperties - p:keepcomments= false
