cd /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id jenkinsci_groovy-sandbox-VUL4J-52 \
	-failing org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jkali  -location  .  -id  jenkinsci_groovy-sandbox-VUL4J-52  -failing  org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[31] INFO main - Source folders: [/workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java]
[31] INFO main - Source Test folders: [/workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/test/java]
[1491] INFO AstorCoreEngine - ---- Creating spoon model
[1564] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java
[1564] INFO MutationSupporter - building model: /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java, compliance level: 8
[1630] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[12380] INFO AstorCoreEngine - Number of CtTypes created: 15
[12429] INFO AstorCoreEngine - Test retrieved from classes: 0
[12572] INFO AstorCoreEngine - Setting up the max to 1420 milliseconds (1 sec)
[12572] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[13515] INFO main - Total suspicious from FL: 1,  1
[13516] INFO main - Total ModPoint created: 1
[13516] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[13516] INFO main - Run previously failing tests...
[66109] INFO main - Failed tests: 1
[66111] INFO AstorCoreEngine - The original fitness is : 1.0
[66112] WARN ConfigurationProperties - ----------------------------
[66112] INFO ConfigurationProperties - ---Configuration properties
[66116] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[66116] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[66116] INFO ConfigurationProperties - p:ignoredTestCases= 
[66116] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./output_astor
[66132] INFO ConfigurationProperties - p:manipulatesuper= false
[66132] INFO ConfigurationProperties - p:validation= externalcmd
[66132] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[66132] INFO ConfigurationProperties - p:operatorspace= suppression
[66132] INFO ConfigurationProperties - p:diffcontext= 0
[66132] INFO ConfigurationProperties - p:binjavafolder= target/classes
[66132] INFO ConfigurationProperties - p:synthesis_depth= 3
[66132] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[66132] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[66132] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[66132] INFO ConfigurationProperties - p:flthreshold= 0.1
[66132] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[66132] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[66133] INFO ConfigurationProperties - p:preservelinenumbers= true
[66133] INFO ConfigurationProperties - p:tmax2= 1420
[66133] INFO ConfigurationProperties - p:tmax1= 10000
[66133] INFO ConfigurationProperties - p:probagenmutation= false
[66133] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[66133] INFO ConfigurationProperties - p:diff_type= relative
[66133] INFO ConfigurationProperties - p:targetelementprocessor= statements
[66133] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[66133] INFO ConfigurationProperties - p:forceExecuteRegression= false
[66133] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[66133] INFO ConfigurationProperties - p:failing= org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden
[66133] INFO ConfigurationProperties - p:logtestexecution= false
[66136] INFO ConfigurationProperties - p:evo_buggy_class= true
[66136] INFO ConfigurationProperties - p:numberExecutions= 1
[66136] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[66136] INFO ConfigurationProperties - p:evo_affected_by_op= true
[66136] INFO ConfigurationProperties - p:population= 1
[66136] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[66136] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[66136] INFO ConfigurationProperties - p:savesolution= true
[66137] INFO ConfigurationProperties - p:javacompliancelevel= 8
[66137] INFO ConfigurationProperties - p:x= x
[66137] INFO ConfigurationProperties - p:uniqueoptogen= false
[66137] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[66142] INFO ConfigurationProperties - p:projectIdentifier= jenkinsci_groovy-sandbox-VUL4J-52
[66142] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[66142] INFO ConfigurationProperties - p:stopfirst= true
[66142] INFO ConfigurationProperties - p:multipointmodification= false
[66142] INFO ConfigurationProperties - p:elementsToMutate= 10
[66142] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[66142] INFO ConfigurationProperties - p:evoDSE= false
[66142] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[66142] INFO ConfigurationProperties - p:testbystep= false
[66142] INFO ConfigurationProperties - p:version-location= ./math-version/
[66149] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[66149] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52
[66149] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[66150] INFO ConfigurationProperties - p:maxGeneration= 1000000
[66150] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[66150] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[66150] INFO ConfigurationProperties - p:maxVarCombination= 1000
[66150] INFO ConfigurationProperties - p:maxtime= 120
[66150] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[66150] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[66150] INFO ConfigurationProperties - p:commandTrunk= 50000
[66153] INFO ConfigurationProperties - p:faultlocalization= perfect
[66153] INFO ConfigurationProperties - p:resetmodel= true
[66153] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[66153] INFO ConfigurationProperties - p:mode= jkali
[66153] INFO ConfigurationProperties - p:learningdir= 
[66153] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[66153] INFO ConfigurationProperties - p:filterfaultlocalization= true
[66153] INFO ConfigurationProperties - p:mutationrate= 1 
[66153] INFO ConfigurationProperties - p:pathToMVNRepository= 
[66153] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[66153] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[66153] INFO ConfigurationProperties - p:runjava7code= false
[66153] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[66153] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[66153] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[66153] INFO ConfigurationProperties - p:limitbysuspicious= true
[66153] INFO ConfigurationProperties - p:logsattemps= true
[66154] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar
[66154] INFO ConfigurationProperties - p:packageToInstrument= 
[66154] INFO ConfigurationProperties - p:skipfaultlocalization= false
[66154] INFO ConfigurationProperties - p:scope= local
[66154] INFO ConfigurationProperties - p:transformingredient= false
