cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2266] INFO AstorCoreEngine - ---- Creating spoon model
[2426] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2427] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2499] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9701] INFO AstorCoreEngine - Number of CtTypes created: 33
[9901] INFO AstorCoreEngine - Test retrieved from classes: 0
[10237] INFO AstorCoreEngine - Setting up the max to 3360 milliseconds (3 sec)
[10237] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[10651] INFO main - Total suspicious from FL: 3,  3
[10651] INFO main - Total ModPoint created: 3
[10652] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[10652] INFO main - Run previously failing tests...
[40411] INFO main - Failed tests: 1
[40413] INFO AstorCoreEngine - The original fitness is : 1.0
[49951] WARN ConfigurationProperties - ----------------------------
[49951] INFO ConfigurationProperties - ---Configuration properties
[49952] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[49953] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[49953] INFO ConfigurationProperties - p:ignoredTestCases= 
[49953] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./output_astor
[49953] INFO ConfigurationProperties - p:manipulatesuper= false
[49953] INFO ConfigurationProperties - p:validation= externalcmd
[49953] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[49953] INFO ConfigurationProperties - p:operatorspace= irr-statements
[49962] INFO ConfigurationProperties - p:diffcontext= 0
[49962] INFO ConfigurationProperties - p:binjavafolder= target/classes
[49962] INFO ConfigurationProperties - p:synthesis_depth= 3
[49963] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[49963] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[49963] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[49963] INFO ConfigurationProperties - p:flthreshold= 0.1
[49963] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[49963] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[49963] INFO ConfigurationProperties - p:preservelinenumbers= true
[49963] INFO ConfigurationProperties - p:tmax2= 3360
[49963] INFO ConfigurationProperties - p:tmax1= 10000
[49963] INFO ConfigurationProperties - p:probagenmutation= false
[49963] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[49963] INFO ConfigurationProperties - p:diff_type= relative
[49963] INFO ConfigurationProperties - p:targetelementprocessor= statements
[49963] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[49963] INFO ConfigurationProperties - p:forceExecuteRegression= false
[49963] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[49963] INFO ConfigurationProperties - p:failing= org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository
[49963] INFO ConfigurationProperties - p:logtestexecution= false
[49964] INFO ConfigurationProperties - p:evo_buggy_class= true
[49964] INFO ConfigurationProperties - p:numberExecutions= 1
[49964] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[49964] INFO ConfigurationProperties - p:evo_affected_by_op= true
[49964] INFO ConfigurationProperties - p:population= 1
[49964] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[49964] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[49964] INFO ConfigurationProperties - p:savesolution= true
[49964] INFO ConfigurationProperties - p:javacompliancelevel= 8
[49964] INFO ConfigurationProperties - p:x= x
[49964] INFO ConfigurationProperties - p:uniqueoptogen= false
[49965] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[49966] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-fileupload-VUL4J-10
[49966] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[49969] INFO ConfigurationProperties - p:stopfirst= true
[49969] INFO ConfigurationProperties - p:multipointmodification= false
[49969] INFO ConfigurationProperties - p:elementsToMutate= 10
[49969] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[49969] INFO ConfigurationProperties - p:evoDSE= false
[49969] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[49969] INFO ConfigurationProperties - p:testbystep= false
[49969] INFO ConfigurationProperties - p:version-location= ./math-version/
[49969] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[49969] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10
[49969] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[49969] INFO ConfigurationProperties - p:maxGeneration= 1000000
[49969] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[49969] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[49969] INFO ConfigurationProperties - p:maxVarCombination= 1000
[49969] INFO ConfigurationProperties - p:maxtime= 120
[49969] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[49969] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[49970] INFO ConfigurationProperties - p:commandTrunk= 50000
[49970] INFO ConfigurationProperties - p:faultlocalization= perfect
[49970] INFO ConfigurationProperties - p:resetmodel= true
[49971] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[49971] INFO ConfigurationProperties - p:mode= jgenprog
[49971] INFO ConfigurationProperties - p:learningdir= 
[49971] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[49971] INFO ConfigurationProperties - p:filterfaultlocalization= true
[49971] INFO ConfigurationProperties - p:mutationrate= 1 
[49971] INFO ConfigurationProperties - p:pathToMVNRepository= 
[49971] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[49971] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[49971] INFO ConfigurationProperties - p:runjava7code= false
[49971] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[49971] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[49971] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[49971] INFO ConfigurationProperties - p:limitbysuspicious= true
[49972] INFO ConfigurationProperties - p:logsattemps= true
[49972] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[49972] INFO ConfigurationProperties - p:packageToInstrument= 
[49972] INFO ConfigurationProperties - p:skipfaultlocalization= false
[49972] INFO ConfigurationProperties - p:scope= local
[49972] INFO ConfigurationProperties - p:transformingredient= false
[49972] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[49972] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[49972] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[49973] INFO ConfigurationProperties - p:pvariantfoldername= variant-
